lSLF07#2@91"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m324313740#324313740#0(0"0(0#0#83"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4521316736#2288"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313739.077140
e324313740.502622
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSProxy.m324313739#324313740#0(0"0(0#0#66"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSProxy.m4525050400#2254"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiAppiOSProxy.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiAppiOSProxy.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiBase.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313698.948362
e324313699.455903
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiBase.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiBase.m324313698#324313699#0(0"0(0#0#59"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiBase.m4522029520#2240"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiBase.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiBase.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiBlob.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313698.946823
e324313699.605143
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiBlob.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiBlob.m324313698#324313699#0(0"0(0#0#59"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiBlob.m4525557024#2240"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiBlob.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiButtonUtil.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313698.833335
e324313698.946517
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiButtonUtil.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiButtonUtil.m324313698#324313698#0(0"0(0#0#65"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiButtonUtil.m4524710944#2252"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiButtonUtil.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiButtonUtil.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiColor.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313698.720030
e324313698.833093
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiColor.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiColor.m324313698#324313698#0(0"0(0#0#60"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiColor.m4513968592#2242"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiColor.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiColor.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313698.645578
e324313698.719816
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiComplexValue.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiComplexValue.m324313698#324313698#0(0"0(0#0#67"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiComplexValue.m4517049984#2256"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiComplexValue.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiComplexValue.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiContactsGroup.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324313734.437315
e324313734.921186
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiContactsGroup.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/TiContactsGroup.m324313734#324313734#0(0"0(0#0#68"/Users/kd322/Documents/pigeon/build/iphone/Classes/TiContactsGroup.m4516619904#2258"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/TiContactsGroup.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiContactsGroup.o0#
