N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITabProxy.o
t1302620879
s90764

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITabbedBarProxy.o
t1302620881
s48108

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableView.o
t1302620880
s238316

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewAction.o
t1302620863
s15056

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
t1302620921
s12600

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewProxy.o
t1302620879
s92460

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o
t1302620907
s138636

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
t1302620913
s12236

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t1302620866
s66676

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
t1302620866
s11140

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewStyleProxy.o
t1302620866
s10872

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextArea.o
t1302620878
s62992

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o
t1302620878
s8432

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextField.o
t1302620877
s93812

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o
t1302620877
s66972

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextWidget.o
t1302620867
s66168

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o
t1302620865
s65328

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIToolbar.o
t1302620876
s63908

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIToolbarProxy.o
t1302620876
s46544

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIView.o
t1302620876
s149052

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIViewProxy.o
t1302620875
s8384

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIWebView.o
t1302620911
s121516

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o
t1302620875
s69540

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIWindow.o
t1302620874
s45544

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIWindowProxy.o
t1302620874
s121736

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiOSAdView.o
t1302620935
s60172

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t1302620934
s47464

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiOSProxy.o
t1302620935
s44816

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1302620931
s75036

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadPopover.o
t1302620925
s10176

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1302620925
s84540

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadProxy.o
t1302620926
s63128

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1302620931
s68044

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1302620927
s48032

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1302620925
s54704

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1302620927
s63536

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1302620926
s62100

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1302620887
s96600

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUtils.o
t1302620873
s143496

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiViewController.o
t1302620872
s57540

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiViewProxy.o
t1302620872
s182448

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiWindowProxy.o
t1302620872
s121864

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TopTiModule.o
t1302620932
s53228

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/UIImage+Alpha.o
t1302620920
s17780

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/UIImage+Resize.o
t1302620921
s24536

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1302620920
s15140

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/UIImageExtras.o
t1302620939
s14016

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/UIModule.o
t1302620872
s128636

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/UtilsModule.o
t1302620921
s24716

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/WebFont.o
t1302620871
s31640

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/Webcolor.o
t1302620936
s26956

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/XHRBridge.o
t1302620871
s33820

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/XMLModule.o
t1302620913
s18292

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/YahooModule.o
t1302620871
s64656

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/main.o
t1302621383
s13688

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/pigeon.LinkFileList
c000000004DA46AAA0000000000008CFC
t1302620842
s36092

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
c000000004DA46AAA0000000000000072
t1302620842
s114

N/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Script-24D8E4AD119B9D8A00F8CAA6.sh
c000000004DA46AAA000000000000001E
t1302620842
s30

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/Ti.h
c000000004DA46A9C000000000000071C
t1302620828
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiBase.h
c000000004DA46A9C0000000000001A03
t1302620828
s6659
i<stdbool.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiContextRef.h
c000000004DA46A9D00000000000014D8
t1302620829
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004DA46A9D0000000000000860
t1302620829
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiCore.h
c000000004DA46A9D000000000000069B
t1302620829
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiObjectRef.h
c000000004DA46A9D000000000000945D
t1302620829
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiStringRef.h
c000000004DA46A9D000000000000168A
t1302620829
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004DA46A9D0000000000000A3B
t1302620829
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/TiValueRef.h
c000000004DA46A9D0000000000002AE2
t1302620829
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/kd322/Documents/pigeon/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004DA46A9D0000000000006BD6
t1302620829
s27606
i<AvailabilityMacros.h>

N/Users/kd322/Documents/pigeon/build/iphone/lib/libTiCore.a
c000000004CDAD6B6000000000BF182BC
t1289410230
s200377020

N/Users/kd322/Documents/pigeon/build/iphone/lib/libtiverify.a
c000000004DA46A9D000000000000DF4C
t1302620829
s57164

N/Users/kd322/Documents/pigeon/build/iphone/main.m
c000000004DA46CC40000000000000606
t1302621380
s1542
i<UIKit/UIKit.h>

N/Users/kd322/Documents/pigeon/build/iphone/module.xcconfig
c000000004DA46A9D0000000000000094
t1302620829
s148

N/Users/kd322/Documents/pigeon/build/iphone/pigeon_Prefix.pch
c000000004DA46A9D0000000000000154
t1302620829
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/Users/kd322/Library/Application Support/Titanium/modules/iphone/ti.paint/1.0/libti.paint.a
c000000004D9D7A2D000000000005D25C
t1302166061
s381532

N/var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-fduanbgehllrabaixwisitcofgpj/pigeon_Prefix.pch.gch
t1302620867
s2150800

N/var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-ggwqvuexmxakhcegykvdjeitcvap/pigeon_Prefix.pch.gch
t1302620862
s16911696

N/var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gpsoabtmiyniodffgzdptjtchild/pigeon_Prefix.pch.gch
t1302620862
s2531728

N/var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch.gch
t1302620862
s15846864

NInfo.plist
c000000004DA46D2F0000000000000691
t1302621487
s1681

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324314288#324314290#0(0"0(0#1#0"5713190241827112960#0"0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AFItemView.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/APIModule.o /Users/kd322/Documents/pigeon/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AQRecorder.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASINSStringAdditions.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AppModule.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ApplicationMods.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324314183.639539
e324314183.732878
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ApplicationMods.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationMods.m324314183#324314183#0(0"0(0#0#68"/Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationMods.m4526643552#2258"    cd /Users/kd322/Documents/pigeon/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=590a4e4c-5132-4611-bb34-f5f26484b227 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-generated-files.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-own-target-headers.hmap -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-all-target-headers.hmap -iquote /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/pigeon-project-headers.hmap -F/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator -I/Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources/i386 -I/Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch -c /Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationMods.m -o /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ApplicationMods.o0#

CCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ApplicationRouting.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324314182.709551
e324314183.638913
r1
xCompileC
xbuild/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ApplicationRouting.o
x/Users/kd322/Documents/pigeon/build/iphone/Classes/ApplicationRouting.m
